Timestep,State,Current RUL,Cummulative Reward
1532.0,1.0,7.6623,311300.0
1533.0,2.0,8.1902,312100.0
1534.0,2.0,6.6045,312900.0
1535.0,3.0,1.4398,313400.0
1536.0,7.0,1.4398,312900.0
1537.0,7.0,1.4398,312400.0
1538.0,2.0,8.9399,313200.0
1539.0,3.0,6.1628,313700.0
1540.0,8.0,6.1628,310700.0
1541.0,0.0,10.6947,311700.0
1542.0,1.0,9.4017,312600.0
1543.0,1.0,9.0471,313500.0
1544.0,2.0,7.6224,314300.0
1545.0,3.0,6.4925,314800.0
1546.0,3.0,1.1892,315300.0
1547.0,7.0,1.1892,314800.0
1548.0,2.0,9.5141,315600.0
1549.0,2.0,8.3744,316400.0
1550.0,2.0,6.8092,317200.0
1551.0,2.0,6.6253,318000.0
1552.0,2.0,6.7856,318800.0
1553.0,2.0,5.8052,319600.0
1554.0,3.0,5.2397,320100.0
1555.0,7.0,5.2397,319600.0
1556.0,2.0,7.7169,320400.0
1557.0,3.0,6.3381,320900.0
1558.0,3.0,5.2533,321400.0
1559.0,7.0,5.2533,320900.0
1560.0,7.0,5.2533,320400.0
1561.0,7.0,5.2533,319900.0
1562.0,7.0,5.2533,319400.0
1563.0,7.0,5.2533,318900.0
1564.0,7.0,5.2533,318400.0
1565.0,7.0,5.2533,317900.0
1566.0,7.0,5.2533,317400.0
1567.0,7.0,5.2533,316900.0
1568.0,2.0,9.6298,317700.0
1569.0,2.0,8.5089,318500.0
1570.0,2.0,8.2578,319300.0
1571.0,2.0,4.1921,320100.0
1572.0,6.0,4.1921,319600.0
1573.0,6.0,4.1921,319100.0
1574.0,6.0,4.1921,318600.0
1575.0,6.0,4.1921,318100.0
1576.0,1.0,10.7036,319000.0
1577.0,1.0,9.0612,319900.0
1578.0,2.0,8.8225,320700.0
1579.0,2.0,7.937,321500.0
1580.0,3.0,7.2025,322000.0
1581.0,8.0,7.2025,319000.0
1582.0,0.0,10.7822,320000.0
1583.0,0.0,12.3557,321000.0
1584.0,0.0,8.3607,322000.0
1585.0,1.0,6.983,322900.0
1586.0,2.0,7.9497,323700.0
1587.0,2.0,5.5334,324500.0
1588.0,2.0,5.0789,325300.0
1589.0,6.0,5.0789,324800.0
1590.0,1.0,8.988,325700.0
1591.0,2.0,8.1213,326500.0
1592.0,2.0,6.706,327300.0
1593.0,3.0,6.1264,327800.0
1594.0,3.0,1.6077,328300.0
1595.0,7.0,1.6077,327800.0
1596.0,2.0,8.5735,328600.0
1597.0,3.0,5.625,329100.0
1598.0,3.0,6.3649,329600.0
1599.0,3.0,2.3771,330100.0
1600.0,7.0,2.3771,329600.0
1601.0,2.0,9.7719,330400.0
1602.0,3.0,8.5214,330900.0
1603.0,8.0,8.5214,327900.0
1604.0,0.0,10.9764,328900.0
1605.0,0.0,9.8029,329900.0
1606.0,0.0,9.4991,330900.0
1607.0,0.0,9.2891,331900.0
1608.0,1.0,6.8873,332800.0
1609.0,2.0,6.9733,333600.0
1610.0,3.0,5.397,334100.0
1611.0,7.0,5.397,333600.0
1612.0,2.0,8.4293,334400.0
1613.0,2.0,7.3115,335200.0
1614.0,3.0,7.4688,335700.0
1615.0,8.0,7.4688,332700.0
1616.0,8.0,7.4688,329700.0
1617.0,8.0,7.4688,326700.0
1618.0,8.0,7.4688,323700.0
1619.0,8.0,7.4688,320700.0
1620.0,8.0,7.4688,317700.0
1621.0,0.0,10.4843,318700.0
1622.0,1.0,9.5635,319600.0
1623.0,2.0,8.9751,320400.0
1624.0,2.0,8.2197,321200.0
1625.0,3.0,7.1379,321700.0
1626.0,3.0,5.5441,322200.0
1627.0,8.0,5.5441,319200.0
1628.0,0.0,10.3709,320200.0
1629.0,1.0,9.4341,321100.0
1630.0,2.0,8.7293,321900.0
1631.0,2.0,6.2762,322700.0
1632.0,2.0,7.1981,323500.0
1633.0,2.0,5.9173,324300.0
1634.0,3.0,5.239,324800.0
1635.0,7.0,5.239,324300.0
1636.0,2.0,8.3758,325100.0
1637.0,3.0,8.1029,325600.0
1638.0,3.0,6.8317,326100.0
1639.0,8.0,6.8317,323100.0
1640.0,8.0,6.8317,320100.0
1641.0,8.0,6.8317,317100.0
1642.0,8.0,6.8317,314100.0
1643.0,0.0,10.7546,315100.0
1644.0,1.0,9.6766,316000.0
1645.0,1.0,9.1856,316900.0
1646.0,2.0,7.364,317700.0
1647.0,2.0,7.1121,318500.0
1648.0,3.0,5.121,319000.0
1649.0,7.0,5.121,318500.0
1650.0,2.0,9.8488,319300.0
1651.0,2.0,8.6342,320100.0
1652.0,3.0,3.9875,320600.0
1653.0,7.0,3.9875,320100.0
1654.0,7.0,3.9875,319600.0
1655.0,7.0,3.9875,319100.0
1656.0,7.0,3.9875,318600.0
1657.0,7.0,3.9875,318100.0
1658.0,7.0,3.9875,317600.0
1659.0,7.0,3.9875,317100.0
1660.0,2.0,10.5632,317900.0
1661.0,2.0,11.7305,318700.0
1662.0,2.0,8.4034,319500.0
1663.0,2.0,7.774,320300.0
1664.0,2.0,5.9359,321100.0
1665.0,2.0,7.0155,321900.0
1666.0,3.0,1.9203,322400.0
1667.0,7.0,1.9203,321900.0
1668.0,2.0,8.8412,322700.0
1669.0,2.0,8.1495,323500.0
1670.0,3.0,7.6398,324000.0
1671.0,3.0,6.1554,324500.0
1672.0,8.0,6.1554,321500.0
1673.0,8.0,6.1554,318500.0
1674.0,8.0,6.1554,315500.0
1675.0,8.0,6.1554,312500.0
1676.0,8.0,6.1554,309500.0
1677.0,8.0,6.1554,306500.0
1678.0,0.0,10.7538,307500.0
1679.0,1.0,9.8594,308400.0
1680.0,1.0,8.5645,309300.0
1681.0,1.0,7.8281,310200.0
1682.0,1.0,8.0553,311100.0
1683.0,1.0,6.8224,312000.0
1684.0,1.0,6.474,312900.0
1685.0,2.0,6.3406,313700.0
1686.0,2.0,4.6257,314500.0
1687.0,6.0,4.6257,314000.0
1688.0,1.0,7.0494,314900.0
1689.0,1.0,5.7128,315800.0
1690.0,2.0,5.448,316600.0
1691.0,6.0,5.448,316100.0
1692.0,1.0,9.1758,317000.0
1693.0,1.0,7.6027,317900.0
1694.0,1.0,6.7938,318800.0
1695.0,2.0,5.7695,319600.0
1696.0,3.0,1.0132,320100.0
1697.0,7.0,1.0132,319600.0
1698.0,2.0,8.3064,320400.0
1699.0,3.0,7.9136,320900.0
1700.0,3.0,1.9189,321400.0
1701.0,7.0,1.9189,320900.0
1702.0,2.0,10.7174,321700.0
1703.0,3.0,10.2424,322200.0
1704.0,8.0,10.2424,319200.0
1705.0,8.0,10.2424,316200.0
1706.0,8.0,10.2424,313200.0
1707.0,8.0,10.2424,310200.0
1708.0,8.0,10.2424,307200.0
1709.0,8.0,10.2424,304200.0
1710.0,8.0,10.2424,301200.0
1711.0,8.0,10.2424,298200.0
1712.0,8.0,10.2424,295200.0
1713.0,8.0,10.2424,292200.0
1714.0,8.0,10.2424,289200.0
1715.0,8.0,10.2424,286200.0
1716.0,8.0,10.2424,283200.0
1717.0,8.0,10.2424,280200.0
1718.0,8.0,10.2424,277200.0
1719.0,8.0,10.2424,274200.0
1720.0,8.0,10.2424,271200.0
1721.0,8.0,10.2424,268200.0
1722.0,8.0,10.2424,265200.0
1723.0,8.0,10.2424,262200.0
1724.0,8.0,10.2424,259200.0
1725.0,0.0,10.6641,260200.0
1726.0,0.0,9.6852,261200.0
1727.0,0.0,8.7302,262200.0
1728.0,0.0,7.545,263200.0
1729.0,0.0,6.4977,264200.0
1730.0,0.0,5.9276,265200.0
1731.0,0.0,7.1819,266200.0
1732.0,0.0,5.8462,267200.0
1733.0,0.0,0.7601,268200.0
1734.0,4.0,0.7601,267700.0
1735.0,0.0,7.5638,268700.0
1736.0,0.0,7.4005,269700.0
1737.0,0.0,5.5722,270700.0
1738.0,1.0,5.4941,271600.0
1739.0,5.0,5.4941,271100.0
1740.0,0.0,8.6591,272100.0
1741.0,1.0,6.1514,273000.0
1742.0,1.0,6.9002,273900.0
1743.0,1.0,6.4137,274800.0
1744.0,1.0,5.8838,275700.0
1745.0,1.0,5.2536,276600.0
1746.0,5.0,5.2536,276100.0
1747.0,0.0,5.9605,277100.0
1748.0,0.0,6.6506,278100.0
1749.0,1.0,4.763,279000.0
1750.0,5.0,4.763,278500.0
1751.0,5.0,4.763,278000.0
1752.0,5.0,4.763,277500.0
1753.0,5.0,4.763,277000.0
1754.0,0.0,9.0305,278000.0
1755.0,0.0,7.8232,279000.0
1756.0,0.0,7.6313,280000.0
1757.0,1.0,5.9541,280900.0
1758.0,2.0,5.9852,281700.0
1759.0,2.0,5.7531,282500.0
1760.0,2.0,5.2041,283300.0
1761.0,6.0,5.2041,282800.0
1762.0,1.0,7.1612,283700.0
1763.0,1.0,8.1745,284600.0
1764.0,2.0,5.1519,285400.0
1765.0,6.0,5.1519,284900.0
1766.0,6.0,5.1519,284400.0
1767.0,6.0,5.1519,283900.0
1768.0,1.0,8.9022,284800.0
1769.0,2.0,7.3175,285600.0
1770.0,2.0,7.6842,286400.0
1771.0,3.0,5.0009,286900.0
1772.0,7.0,5.0009,286400.0
1773.0,7.0,5.0009,285900.0
1774.0,7.0,5.0009,285400.0
1775.0,2.0,9.1647,286200.0
1776.0,3.0,8.6515,286700.0
1777.0,3.0,7.1407,287200.0
1778.0,3.0,0.9742,287700.0
1779.0,7.0,0.9742,287200.0
1780.0,7.0,0.9742,286700.0
1781.0,7.0,0.9742,286200.0
1782.0,2.0,10.6963,287000.0
1783.0,2.0,9.5568,287800.0
1784.0,2.0,8.8116,288600.0
1785.0,3.0,6.9223,289100.0
1786.0,3.0,7.0572,289600.0
1787.0,8.0,7.0572,286600.0
1788.0,8.0,7.0572,283600.0
1789.0,8.0,7.0572,280600.0
1790.0,8.0,7.0572,277600.0
1791.0,0.0,10.7444,278600.0
1792.0,1.0,9.6299,279500.0
1793.0,1.0,8.9181,280400.0
1794.0,1.0,8.1405,281300.0
1795.0,2.0,6.8507,282100.0
1796.0,3.0,6.3913,282600.0
1797.0,8.0,6.3913,279600.0
1798.0,8.0,6.3913,276600.0
1799.0,8.0,6.3913,273600.0
1800.0,8.0,6.3913,270600.0
1801.0,8.0,6.3913,267600.0
1802.0,8.0,6.3913,264600.0
1803.0,8.0,6.3913,261600.0
1804.0,8.0,6.3913,258600.0
1805.0,0.0,10.7645,259600.0
1806.0,0.0,9.8787,260600.0
1807.0,1.0,9.0418,261500.0
1808.0,1.0,8.1472,262400.0
1809.0,2.0,7.4732,263200.0
1810.0,3.0,6.4627,263700.0
1811.0,3.0,6.1201,264200.0
1812.0,8.0,6.1201,261200.0
1813.0,8.0,6.1201,258200.0
1814.0,8.0,6.1201,255200.0
1815.0,8.0,6.1201,252200.0
1816.0,8.0,6.1201,249200.0
1817.0,0.0,10.6946,250200.0
1818.0,0.0,9.5169,251200.0
1819.0,0.0,8.5181,252200.0
1820.0,0.0,8.9503,253200.0
1821.0,0.0,6.5058,254200.0
1822.0,0.0,6.1873,255200.0
1823.0,0.0,6.5886,256200.0
1824.0,1.0,5.2292,257100.0
1825.0,5.0,5.2292,256600.0
1826.0,0.0,6.0725,257600.0
1827.0,0.0,6.4088,258600.0
1828.0,0.0,6.965,259600.0
1829.0,0.0,5.3941,260600.0
1830.0,4.0,5.3941,260100.0
1831.0,4.0,5.3941,259600.0
1832.0,4.0,5.3941,259100.0
1833.0,4.0,5.3941,258600.0
1834.0,0.0,8.8893,259600.0
1835.0,1.0,9.2287,260500.0
1836.0,1.0,8.1549,261400.0
1837.0,2.0,6.2496,262200.0
1838.0,2.0,5.6539,263000.0
1839.0,2.0,5.6784,263800.0
1840.0,2.0,5.015,264600.0
1841.0,6.0,5.015,264100.0
1842.0,1.0,7.1098,265000.0
1843.0,1.0,5.3085,265900.0
1844.0,5.0,5.3085,265400.0
1845.0,0.0,9.5215,266400.0
1846.0,0.0,8.8275,267400.0
1847.0,0.0,7.3819,268400.0
1848.0,0.0,6.5534,269400.0
1849.0,0.0,6.4517,270400.0
1850.0,0.0,6.4884,271400.0
1851.0,0.0,5.6303,272400.0
1852.0,0.0,5.673,273400.0
1853.0,0.0,5.7317,274400.0
1854.0,1.0,4.548,275300.0
1855.0,5.0,4.548,274800.0
1856.0,5.0,4.548,274300.0
1857.0,0.0,6.3893,275300.0
1858.0,0.0,5.666,276300.0
1859.0,0.0,5.016,277300.0
1860.0,4.0,5.016,276800.0
1861.0,4.0,5.016,276300.0
1862.0,0.0,7.6061,277300.0
1863.0,0.0,6.2484,278300.0
1864.0,1.0,6.9558,279200.0
1865.0,1.0,5.664,280100.0
1866.0,2.0,4.9579,280900.0
1867.0,6.0,4.9579,280400.0
1868.0,6.0,4.9579,279900.0
1869.0,6.0,4.9579,279400.0
1870.0,6.0,4.9579,278900.0
1871.0,6.0,4.9579,278400.0
1872.0,1.0,8.1238,279300.0
1873.0,1.0,5.8126,280200.0
1874.0,1.0,6.5025,281100.0
1875.0,1.0,6.3222,282000.0
1876.0,2.0,0.9015,282800.0
1877.0,6.0,0.9015,282300.0
1878.0,6.0,0.9015,281800.0
1879.0,1.0,6.3467,282700.0
1880.0,2.0,6.894,283500.0
1881.0,2.0,6.5493,284300.0
1882.0,3.0,4.5683,284800.0
1883.0,7.0,4.5683,284300.0
1884.0,2.0,5.5708,285100.0
1885.0,3.0,7.6962,285600.0
1886.0,3.0,4.1546,286100.0
1887.0,7.0,4.1546,285600.0
1888.0,7.0,4.1546,285100.0
1889.0,2.0,9.7662,285900.0
1890.0,2.0,7.9962,286700.0
1891.0,2.0,7.7764,287500.0
1892.0,2.0,7.1597,288300.0
1893.0,3.0,5.6214,288800.0
1894.0,3.0,5.3378,289300.0
1895.0,7.0,5.3378,288800.0
1896.0,2.0,9.336,289600.0
1897.0,3.0,8.0021,290100.0
1898.0,3.0,7.3042,290600.0
1899.0,3.0,2.9774,291100.0
1900.0,7.0,2.9774,290600.0
1901.0,2.0,9.5072,291400.0
1902.0,3.0,9.0985,291900.0
1903.0,3.0,7.6584,292400.0
1904.0,3.0,6.3492,292900.0
1905.0,8.0,6.3492,289900.0
1906.0,8.0,6.3492,286900.0
1907.0,8.0,6.3492,283900.0
1908.0,8.0,6.3492,280900.0
1909.0,8.0,6.3492,277900.0
1910.0,8.0,6.3492,274900.0
1911.0,0.0,11.0525,275900.0
1912.0,1.0,9.7318,276800.0
1913.0,1.0,8.7609,277700.0
1914.0,1.0,7.6171,278600.0
1915.0,1.0,6.8024,279500.0
1916.0,1.0,5.8829,280400.0
1917.0,2.0,5.9992,281200.0
1918.0,2.0,5.3842,282000.0
1919.0,6.0,5.3842,281500.0
1920.0,1.0,7.8503,282400.0
1921.0,1.0,7.3495,283300.0
1922.0,1.0,5.5121,284200.0
1923.0,1.0,6.1862,285100.0
1924.0,1.0,6.6235,286000.0
1925.0,1.0,5.6165,286900.0
1926.0,1.0,3.3229,287800.0
1927.0,5.0,3.3229,287300.0
1928.0,0.0,6.0355,288300.0
1929.0,0.0,5.1834,289300.0
1930.0,4.0,5.1834,288800.0
1931.0,0.0,8.9409,289800.0
1932.0,0.0,8.8009,290800.0
1933.0,9.0,8.8009,289800.0
1934.0,9.0,8.8009,288800.0
1935.0,0.0,10.9447,289800.0
1936.0,1.0,10.4541,290700.0
1937.0,9.0,10.4541,289700.0
1938.0,9.0,10.4541,288700.0
1939.0,9.0,10.4541,287700.0
1940.0,9.0,10.4541,286700.0
1941.0,9.0,10.4541,285700.0
1942.0,9.0,10.4541,284700.0
1943.0,9.0,10.4541,283700.0
1944.0,0.0,10.6193,284700.0
1945.0,0.0,9.3626,285700.0
1946.0,1.0,8.6398,286600.0
1947.0,2.0,7.277,287400.0
1948.0,3.0,4.7611,287900.0
1949.0,7.0,4.7611,287400.0
1950.0,7.0,4.7611,286900.0
1951.0,7.0,4.7611,286400.0
1952.0,7.0,4.7611,285900.0
1953.0,7.0,4.7611,285400.0
1954.0,7.0,4.7611,284900.0
1955.0,2.0,12.2504,285700.0
1956.0,2.0,9.7783,286500.0
1957.0,2.0,8.6819,287300.0
1958.0,3.0,8.3767,287800.0
1959.0,8.0,8.3767,284800.0
1960.0,0.0,10.7081,285800.0
1961.0,0.0,9.6339,286800.0
1962.0,1.0,8.5184,287700.0
1963.0,1.0,5.4475,288600.0
1964.0,5.0,5.4475,288100.0
1965.0,0.0,10.757,289100.0
1966.0,0.0,10.5538,290100.0
1967.0,0.0,8.6556,291100.0
1968.0,0.0,8.1291,292100.0
1969.0,9.0,8.1291,291100.0
1970.0,9.0,8.1291,290100.0
1971.0,9.0,8.1291,289100.0
1972.0,9.0,8.1291,288100.0
1973.0,9.0,8.1291,287100.0
1974.0,9.0,8.1291,286100.0
1975.0,0.0,10.7406,287100.0
1976.0,0.0,9.5089,288100.0
1977.0,0.0,8.4097,289100.0
1978.0,0.0,7.5267,290100.0
1979.0,0.0,6.7497,291100.0
1980.0,0.0,6.9913,292100.0
1981.0,1.0,4.9217,293000.0
1982.0,5.0,4.9217,292500.0
1983.0,5.0,4.9217,292000.0
1984.0,5.0,4.9217,291500.0
1985.0,0.0,8.7926,292500.0
1986.0,0.0,7.6158,293500.0
1987.0,0.0,6.8224,294500.0
1988.0,1.0,6.2115,295400.0
1989.0,1.0,6.0793,296300.0
1990.0,1.0,5.5739,297200.0
1991.0,1.0,5.1411,298100.0
1992.0,5.0,5.1411,297600.0
1993.0,5.0,5.1411,297100.0
1994.0,0.0,7.0848,298100.0
1995.0,0.0,6.2538,299100.0
1996.0,0.0,4.6857,300100.0
1997.0,4.0,4.6857,299600.0
1998.0,4.0,4.6857,299100.0
1999.0,4.0,4.6857,298600.0
2000.0,0.0,8.9385,299600.0
2001.0,1.0,7.7071,300500.0
2002.0,2.0,6.5308,301300.0
2003.0,2.0,5.5037,302100.0
2004.0,2.0,6.1936,302900.0
2005.0,3.0,4.6541,303400.0
2006.0,7.0,4.6541,302900.0
2007.0,7.0,4.6541,302400.0
2008.0,7.0,4.6541,301900.0
2009.0,2.0,8.582,302700.0
2010.0,2.0,6.5833,303500.0
2011.0,2.0,7.554,304300.0
2012.0,2.0,5.026,305100.0
2013.0,6.0,5.026,304600.0
2014.0,6.0,5.026,304100.0
2015.0,1.0,10.3427,305000.0
2016.0,2.0,8.055,305800.0
2017.0,2.0,7.1566,306600.0
2018.0,2.0,6.1587,307400.0
2019.0,2.0,6.3171,308200.0
2020.0,3.0,4.5527,308700.0
2021.0,7.0,4.5527,308200.0
2022.0,7.0,4.5527,307700.0
2023.0,2.0,7.8462,308500.0
2024.0,2.0,6.5185,309300.0
2025.0,2.0,5.2986,310100.0
2026.0,6.0,5.2986,309600.0
2027.0,6.0,5.2986,309100.0
2028.0,6.0,5.2986,308600.0
2029.0,1.0,9.6186,309500.0
2030.0,1.0,8.8313,310400.0
2031.0,1.0,7.4453,311300.0
2032.0,1.0,7.8737,312200.0
2033.0,1.0,7.3616,313100.0
2034.0,1.0,3.697,314000.0
2035.0,5.0,3.697,313500.0
2036.0,5.0,3.697,313000.0
2037.0,5.0,3.697,312500.0
2038.0,0.0,8.7837,313500.0
2039.0,0.0,6.336,314500.0
2040.0,0.0,8.0414,315500.0
2041.0,0.0,8.1047,316500.0
2042.0,0.0,5.6188,317500.0
2043.0,1.0,5.4124,318400.0
2044.0,5.0,5.4124,317900.0
2045.0,5.0,5.4124,317400.0
2046.0,5.0,5.4124,316900.0
2047.0,5.0,5.4124,316400.0
2048.0,0.0,8.2191,317400.0
2049.0,0.0,7.3659,318400.0
2050.0,0.0,5.7656,319400.0
2051.0,0.0,5.9176,320400.0
2052.0,0.0,5.5403,321400.0
2053.0,0.0,5.4623,322400.0
2054.0,4.0,5.4623,321900.0
2055.0,4.0,5.4623,321400.0
2056.0,0.0,6.2392,322400.0
2057.0,0.0,6.7431,323400.0
2058.0,1.0,5.5795,324300.0
2059.0,1.0,5.4697,325200.0
2060.0,5.0,5.4697,324700.0
2061.0,0.0,8.0671,325700.0
2062.0,1.0,6.3535,326600.0
2063.0,1.0,5.3383,327500.0
2064.0,5.0,5.3383,327000.0
2065.0,5.0,5.3383,326500.0
2066.0,0.0,9.8337,327500.0
2067.0,0.0,8.8464,328500.0
2068.0,1.0,8.8553,329400.0
2069.0,1.0,7.8101,330300.0
2070.0,1.0,6.5409,331200.0
2071.0,1.0,5.8762,332100.0
2072.0,2.0,4.9118,332900.0
2073.0,6.0,4.9118,332400.0
2074.0,6.0,4.9118,331900.0
2075.0,6.0,4.9118,331400.0
2076.0,6.0,4.9118,330900.0
2077.0,1.0,7.9517,331800.0
2078.0,2.0,7.5333,332600.0
2079.0,3.0,5.0348,333100.0
2080.0,7.0,5.0348,332600.0
2081.0,2.0,9.6218,333400.0
2082.0,2.0,9.2136,334200.0
2083.0,2.0,7.4243,335000.0
2084.0,2.0,7.5787,335800.0
2085.0,3.0,7.0248,336300.0
2086.0,3.0,2.1598,336800.0
2087.0,7.0,2.1598,336300.0
2088.0,2.0,8.6623,337100.0
2089.0,3.0,6.2224,337600.0
2090.0,3.0,1.7861,338100.0
2091.0,7.0,1.7861,337600.0
2092.0,7.0,1.7861,337100.0
2093.0,2.0,10.5533,337900.0
2094.0,2.0,9.4144,338700.0
2095.0,2.0,8.9651,339500.0
2096.0,2.0,7.2666,340300.0
2097.0,3.0,6.1188,340800.0
2098.0,8.0,6.1188,337800.0
2099.0,0.0,10.8396,338800.0
2100.0,0.0,9.5081,339800.0
2101.0,0.0,8.8812,340800.0
2102.0,0.0,9.0393,341800.0
2103.0,0.0,6.7026,342800.0
2104.0,0.0,6.2939,343800.0
2105.0,0.0,7.0705,344800.0
2106.0,0.0,3.974,345800.0
2107.0,4.0,3.974,345300.0
2108.0,0.0,7.6509,346300.0
2109.0,1.0,8.0622,347200.0
2110.0,1.0,6.5498,348100.0
2111.0,1.0,5.1269,349000.0
2112.0,5.0,5.1269,348500.0
2113.0,0.0,8.9212,349500.0
2114.0,0.0,8.1235,350500.0
2115.0,0.0,5.8814,351500.0
2116.0,0.0,5.8728,352500.0
2117.0,1.0,6.4132,353400.0
2118.0,1.0,5.5894,354300.0
2119.0,1.0,0.7906,355200.0
2120.0,5.0,0.7906,354700.0
2121.0,0.0,6.8766,355700.0
2122.0,0.0,5.7922,356700.0
2123.0,1.0,7.5732,357600.0
2124.0,2.0,5.2735,358400.0
2125.0,6.0,5.2735,357900.0
2126.0,6.0,5.2735,357400.0
2127.0,1.0,8.7884,358300.0
2128.0,2.0,7.2807,359100.0
2129.0,3.0,2.2426,359600.0
2130.0,7.0,2.2426,359100.0
2131.0,7.0,2.2426,358600.0
2132.0,2.0,9.7458,359400.0
2133.0,2.0,9.1196,360200.0
2134.0,3.0,5.553,360700.0
2135.0,3.0,2.0132,361200.0
2136.0,7.0,2.0132,360700.0
2137.0,7.0,2.0132,360200.0
2138.0,7.0,2.0132,359700.0
2139.0,7.0,2.0132,359200.0
2140.0,2.0,10.7019,360000.0
2141.0,3.0,9.6117,360500.0
2142.0,3.0,8.7288,361000.0
2143.0,3.0,7.9526,361500.0
2144.0,3.0,1.9992,362000.0
2145.0,7.0,1.9992,361500.0
2146.0,7.0,1.9992,361000.0
2147.0,2.0,10.6704,361800.0
2148.0,2.0,9.5826,362600.0
2149.0,3.0,8.6389,363100.0
2150.0,3.0,7.6665,363600.0
2151.0,3.0,5.1545,364100.0
2152.0,7.0,5.1545,363600.0
2153.0,2.0,10.6311,364400.0
2154.0,9.0,10.6311,363400.0
2155.0,9.0,10.6311,362400.0
2156.0,9.0,10.6311,361400.0
2157.0,9.0,10.6311,360400.0
2158.0,9.0,10.6311,359400.0
2159.0,9.0,10.6311,358400.0
2160.0,9.0,10.6311,357400.0
2161.0,9.0,10.6311,356400.0
2162.0,9.0,10.6311,355400.0
2163.0,9.0,10.6311,354400.0
2164.0,9.0,10.6311,353400.0
2165.0,9.0,10.6311,352400.0
2166.0,9.0,10.6311,351400.0
2167.0,9.0,10.6311,350400.0
2168.0,9.0,10.6311,349400.0
2169.0,9.0,10.6311,348400.0
2170.0,9.0,10.6311,347400.0
2171.0,9.0,10.6311,346400.0
2172.0,0.0,10.7073,347400.0
2173.0,0.0,9.7189,348400.0
2174.0,0.0,8.6568,349400.0
2175.0,1.0,8.2117,350300.0
2176.0,1.0,7.1556,351200.0
2177.0,1.0,7.4579,352100.0
2178.0,1.0,6.4299,353000.0
2179.0,1.0,5.165,353900.0
2180.0,5.0,5.165,353400.0
2181.0,5.0,5.165,352900.0
2182.0,0.0,8.0681,353900.0
2183.0,0.0,7.9684,354900.0
2184.0,0.0,1.2065,355900.0
2185.0,4.0,1.2065,355400.0
2186.0,0.0,9.5297,356400.0
2187.0,0.0,8.7405,357400.0
2188.0,1.0,7.9127,358300.0
2189.0,1.0,7.6072,359200.0
2190.0,2.0,7.0121,360000.0
2191.0,2.0,4.828,360800.0
2192.0,6.0,4.828,360300.0
2193.0,1.0,8.2967,361200.0
2194.0,1.0,7.1347,362100.0
2195.0,1.0,6.3605,363000.0
2196.0,1.0,6.3601,363900.0
2197.0,1.0,5.3174,364800.0
2198.0,5.0,5.3174,364300.0
2199.0,5.0,5.3174,363800.0
2200.0,0.0,8.9145,364800.0
2201.0,0.0,7.0996,365800.0
2202.0,0.0,6.4754,366800.0
2203.0,0.0,6.9437,367800.0
2204.0,0.0,5.6525,368800.0
2205.0,0.0,4.8084,369800.0
2206.0,4.0,4.8084,369300.0
2207.0,4.0,4.8084,368800.0
2208.0,4.0,4.8084,368300.0
2209.0,0.0,8.8823,369300.0
2210.0,0.0,6.3524,370300.0
2211.0,0.0,6.5267,371300.0
2212.0,1.0,5.4223,372200.0
2213.0,5.0,5.4223,371700.0
2214.0,0.0,8.8393,372700.0
2215.0,0.0,7.6177,373700.0
2216.0,0.0,7.3201,374700.0
2217.0,1.0,6.7202,375600.0
2218.0,1.0,5.3119,376500.0
2219.0,5.0,5.3119,376000.0
2220.0,5.0,5.3119,375500.0
2221.0,0.0,8.7056,376500.0
2222.0,0.0,6.2354,377500.0
2223.0,0.0,6.8509,378500.0
2224.0,0.0,6.6806,379500.0
2225.0,0.0,6.2179,380500.0
2226.0,1.0,5.238,381400.0
2227.0,5.0,5.238,380900.0
2228.0,0.0,8.4337,381900.0
2229.0,0.0,6.803,382900.0
2230.0,0.0,6.2429,383900.0
2231.0,0.0,5.9168,384900.0
2232.0,0.0,1.4441,385900.0
2233.0,4.0,1.4441,385400.0
2234.0,0.0,7.7374,386400.0
2235.0,0.0,6.661,387400.0
2236.0,0.0,6.1813,388400.0
2237.0,1.0,5.5114,389300.0
2238.0,1.0,4.8119,390200.0
2239.0,5.0,4.8119,389700.0
2240.0,5.0,4.8119,389200.0
2241.0,0.0,8.3559,390200.0
2242.0,0.0,6.5585,391200.0
2243.0,9.0,6.5585,390200.0
2244.0,9.0,6.5585,389200.0
2245.0,9.0,6.5585,388200.0
2246.0,9.0,6.5585,387200.0
2247.0,9.0,6.5585,386200.0
2248.0,9.0,6.5585,385200.0
2249.0,9.0,6.5585,384200.0
2250.0,9.0,6.5585,383200.0
2251.0,9.0,6.5585,382200.0
2252.0,9.0,6.5585,381200.0
2253.0,9.0,6.5585,380200.0
2254.0,9.0,6.5585,379200.0
2255.0,9.0,6.5585,378200.0
2256.0,9.0,6.5585,377200.0
2257.0,9.0,6.5585,376200.0
2258.0,0.0,10.8361,377200.0
2259.0,1.0,9.6276,378100.0
2260.0,1.0,9.114,379000.0
2261.0,1.0,8.1054,379900.0
2262.0,2.0,6.88,380700.0
2263.0,2.0,3.379,381500.0
2264.0,6.0,3.379,381000.0
2265.0,6.0,3.379,380500.0
2266.0,6.0,3.379,380000.0
2267.0,6.0,3.379,379500.0
2268.0,6.0,3.379,379000.0
2269.0,6.0,3.379,378500.0
2270.0,1.0,9.5609,379400.0
